* [[ja:カイリューLV.43 (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
* [[ja:カイト (曖昧さ回避)]] {Found more than one link for encyclopaediae:en}
* [[ja:カエンジシ]] {Found more than one link for encyclopaediae:en}
* [[ja:カイロス (ポケモンジャングル)]] {Found more than one link for encyclopaediae:fr}
* [[ja:カナヘイ]] {Found more than one link for encyclopaediae:de}
* [[ja:カビゴン (にほんばし)]] {Found more than one link for encyclopaediae:zh}
* [[ja:カプ・コケコ]] {Found more than one link for encyclopaediae:en}
* [[ja:カプ・テテフ]] {Found more than one link for encyclopaediae:en}
* [[ja:カプ・ブルル]] {Found more than one link for encyclopaediae:en}
* [[ja:カプ・レヒレ]] {Found more than one link for encyclopaediae:en}
* [[ja:カメックス (BW7)]] {Found more than one link for encyclopaediae:zh}
* [[ja:カメックス (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
* [[ja:カモネギ (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
* [[ja:カメール (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:カメール (PCG8-B)]] {Found more than one link for encyclopaediae:fr}
* [[ja:カードeリーダー+]] {Found more than one link for encyclopaediae:ja}
* [[ja:カードeリーダー]] {Found more than one link for encyclopaediae:en}
* [[ja:カンムリしんでん/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:ガブリアスEX (XY-P 010)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ガラガラ (DP5)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ガラルファイヤーV (S5a)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ガーディ (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ガルーラ (ポケモンジャングル)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ガードリボン]] {Found more than one link for encyclopaediae:ja}
* [[ja:キミ]] {Found more than one link for encyclopaediae:ja}
* [[ja:キュウコン (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:キュウコン (S7R)]] {Found more than one link for encyclopaediae:ja}
* [[ja:キュウコン (SH)]] {Found more than one link for encyclopaediae:ja}
* [[ja:キュワワー (ポケセン♪)]] {Found more than one link for encyclopaediae:ja}
* [[ja:キルリアδ-デルタ種 (PCG9-S)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ギザみみピチューM (MRP09)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ギンガだんのカギ]] {Found more than one link for encyclopaediae:it}
* [[ja:クイックターン]] {Found more than one link for encyclopaediae:ja}
* [[ja:クニ]] {Found more than one link for encyclopaediae:en}
* [[ja:クラッシュハンマー]] {Found more than one link for encyclopaediae:fr}
* [[ja:クルマユ]] {Found more than one link for encyclopaediae:zh}
* [[ja:クレセリア (L-P)]] {Found more than one link for encyclopaediae:ja}
* [[ja:クルミル]] {Found more than one link for encyclopaediae:en}
* [[ja:グライオンマント]] {Found more than one link for encyclopaediae:ja}
* [[ja:グレイシア (CP)]] {Found more than one link for encyclopaediae:ja}
* [[ja:グローバルターミナル]] {Found more than one link for encyclopaediae:ja}
* [[ja:ケケンカニ]] {Found more than one link for encyclopaediae:zh}
* [[ja:グローバルトレードステーション]] {Found more than one link for encyclopaediae:ja}
* [[ja:ケララッパ]] {Found more than one link for encyclopaediae:en}
* [[ja:ケルディオEX (BW6)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ケムッソ (SM7a)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ケムッソリボン]] {Found more than one link for encyclopaediae:ja}
* [[ja:ケロマツ]] {Found more than one link for encyclopaediae:en}
* [[ja:ゲコガシラ]] {Found more than one link for encyclopaediae:en}
* [[ja:ゲッコウガ]] {Found more than one link for encyclopaediae:en}
* [[ja:ゲノセクトEX (BW9)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ゲノセクト (BW-P 231)]] {Found more than one link for encyclopaediae:ja}
* [[ja:コアルヒー (BW1)]] {Found more than one link for encyclopaediae:ja}
* [[ja:コアルヒー]] {Found more than one link for encyclopaediae:zh}
* [[ja:ゲンガー (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ゲーム内交換]] {Found more than one link for encyclopaediae:fr}
* [[ja:コイキング (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ゲーチス (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:ja}
* [[ja:コイキング (SML)]] {Found more than one link for encyclopaediae:ja}
* [[ja:コクーンスカーフ]] {Found more than one link for encyclopaediae:ja}
* [[ja:コジロウのボスゴドラ]] {Found more than one link for encyclopaediae:ja}
* [[ja:コック]] {Found more than one link for encyclopaediae:ja}
* [[ja:コフキムシ]] {Found more than one link for encyclopaediae:zh}
* [[ja:コフーライ]] {Found more than one link for encyclopaediae:zh}
* [[ja:コリンク (DP5)]] {Found more than one link for encyclopaediae:ja}
* [[ja:コンパン (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ゴウのフライゴン]] {Found more than one link for encyclopaediae:en}
* [[ja:ゴウのスバメ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ゴウのスイクン]] {Found more than one link for encyclopaediae:es}
* [[ja:ゴリランダー (S1W)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ゴルーグ (BW5)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ゴルーグ (BW6)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ゴーゴート]] {Found more than one link for encyclopaediae:zh}
* [[ja:ゴルーグ (S6K)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ゴーゴーあまごいデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:サザンドラ (BW2)]] {Found more than one link for encyclopaediae:ja}
* [[ja:サナギラス (PCG9-S)]] {Found more than one link for encyclopaediae:ja}
* [[ja:サニーゴ (インターネット)]] {Found more than one link for encyclopaediae:ja}
* [[ja:サワムラー (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:サンダー (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:サンダー (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
* [[ja:サンダー (DPt3-B)]] {Found more than one link for encyclopaediae:fr}
* [[ja:サーナイト (BW3)]] {Found more than one link for encyclopaediae:ja}
* [[ja:サーファー]] {Found more than one link for encyclopaediae:ja}
* [[ja:シェルダー (XYF)]] {Found more than one link for encyclopaediae:it}
* [[ja:シェイミ (SM編)]] {Found more than one link for encyclopaediae:en}
* [[ja:シェルダー (SA)]] {Found more than one link for encyclopaediae:ja}
* [[ja:シキジカ]] {Found more than one link for encyclopaediae:en}
* [[ja:シシコ]] {Found more than one link for encyclopaediae:en}
* [[ja:シビシラス (BW4)]] {Found more than one link for encyclopaediae:fr}
* [[ja:シビシラス (BKZ)]] {Found more than one link for encyclopaediae:ja}
* [[ja:シビシラス]] {Found more than one link for encyclopaediae:zh}
* [[ja:シビビール]] {Found more than one link for encyclopaediae:en}
* [[ja:シビルドン]] {Found more than one link for encyclopaediae:en}
* [[ja:シママ]] {Found more than one link for encyclopaediae:en}
* [[ja:シャドウポケモン]] {Found more than one link for encyclopaediae:ja}
* [[ja:シャンデラV (S8)]] {Found more than one link for encyclopaediae:ja}
* [[ja:シャンデラ (BW3 057)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ショウ (無印編第130話)]] {Found more than one link for encyclopaediae:ja}
* [[ja:シルディ]] {Found more than one link for encyclopaediae:de}
* [[ja:シーキンセツ]] {Found more than one link for encyclopaediae:de}
* [[ja:ジャラコ (SM2K)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ジャローダ (BW1)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ジャノビー]] {Found more than one link for encyclopaediae:en}
* [[ja:ジャローダ]] {Found more than one link for encyclopaediae:en}
* [[ja:ジャッジ/引用]] {Found more than one link for encyclopaediae:ja}
* [[ja:ジャングルデッキ]] {Found more than one link for encyclopaediae:en}
* [[ja:ジャラコ (SM-P 045)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ジャランゴ (SM2K)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ジュナイパーGX (SMA)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ジュナイパー (ポケモンバンク)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ジレル]] {Found more than one link for encyclopaediae:ja}
* [[ja:ジーン]] {Found more than one link for encyclopaediae:ja}
* [[ja:スクールガール]] {Found more than one link for encyclopaediae:ja}
* [[ja:ストライク (DPt1-B)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ストライク (BKZ)]] {Found more than one link for encyclopaediae:zh}
* [[ja:スプレー]] {Found more than one link for encyclopaediae:ja}
* [[ja:スペシャルなプレゼント]] {Found more than one link for encyclopaediae:ja}
* [[ja:スポーツしょうじょ]] {Found more than one link for encyclopaediae:ja}
* [[ja:スワンナ]] {Found more than one link for encyclopaediae:zh}
* [[ja:スリープ (地図にない町)]] {Found more than one link for encyclopaediae:fr}
* [[ja:セレビィ (えいがかん)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ゼブライカ]] {Found more than one link for encyclopaediae:en}
* [[ja:セレビィ (ポケモンバンク)]] {Found more than one link for encyclopaediae:zh}
* [[ja:ゼルネアス (XY11)]] {Found more than one link for encyclopaediae:zh}
* [[ja:ゼニガメ (PCG1-S 018)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ゼニガメとともだちデッキ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ゼロのしま]] {Found more than one link for encyclopaediae:ja}
* [[ja:ソーラーバンダナ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ゾロアーク (BW3)]] {Found more than one link for encyclopaediae:ja}
* [[ja:タイプ:ヌル]] {Found more than one link for encyclopaediae:en}
* [[ja:ゾロアーク (BW1)]] {Found more than one link for encyclopaediae:ja}
* [[ja:タマタマ (BW8)]] {Found more than one link for encyclopaediae:ja}
* [[ja:タマゴグループ]] {Found more than one link for encyclopaediae:en}
* [[ja:タマタマ (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ダイぼくのおか/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:ダイウォール]] {Found more than one link for encyclopaediae:es}
* [[ja:ダイアシッド]] {Found more than one link for encyclopaediae:en}
* [[ja:ダイケンキ]] {Found more than one link for encyclopaediae:en}
* [[ja:ダグトリオ (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ダイジェット]] {Found more than one link for encyclopaediae:it}
* [[ja:ダイナックル]] {Found more than one link for encyclopaediae:de}
* [[ja:ダグトリオ (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ダブルスロット時に出現するポケモン一覧]] {Found more than one link for encyclopaediae:ja}
* [[ja:ダブル無色エネルギー]] {Found more than one link for encyclopaediae:it}
* [[ja:ダンデ/引用]] {Found more than one link for encyclopaediae:de}
* [[ja:ダークライ (L-P)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ダークライ (えいがかん)]] {Found more than one link for encyclopaediae:ja}
* [[ja:チャオブー]] {Found more than one link for encyclopaediae:en}
* [[ja:チョンチー (ADV4-B)]] {Found more than one link for encyclopaediae:en}
* [[ja:チラーミィ (SC)]] {Found more than one link for encyclopaediae:ja}
* [[ja:チラーミィ (BW1)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ツタージャ]] {Found more than one link for encyclopaediae:zh}
* [[ja:ツツケラ]] {Found more than one link for encyclopaediae:zh}
* [[ja:テラキオン (BW2)]] {Found more than one link for encyclopaediae:zh}
* [[ja:テトル]] {Found more than one link for encyclopaediae:ja}
* [[ja:テラキオン (BW6)]] {Found more than one link for encyclopaediae:fr}
* [[ja:テールナー]] {Found more than one link for encyclopaediae:en}
* [[ja:ディグダ (プロモーションカード)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ディグダ (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:デカグース]] {Found more than one link for encyclopaediae:en}
* [[ja:トドグラー (DP2)]] {Found more than one link for encyclopaediae:de}
* [[ja:トリル]] {Found more than one link for encyclopaediae:ja}
* [[ja:トリミアン]] {Found more than one link for encyclopaediae:en}
* [[ja:トレーニングエリア]] {Found more than one link for encyclopaediae:en}
* [[ja:トレーナーズスクール]] {Found more than one link for encyclopaediae:es}
* [[ja:ドクロッグ (SM5M)]] {Found more than one link for encyclopaediae:zh}
* [[ja:ドクケイルリボン]] {Found more than one link for encyclopaediae:ja}
* [[ja:ドデカバシ]] {Found more than one link for encyclopaediae:zh}
* [[ja:ドラゴンミサンガ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ナエトル (EP08)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ナッシー (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ナゾノクサ (SM10 002)]] {Found more than one link for encyclopaediae:es}
* [[ja:ナナカマドはかせ (カードゲーム)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ニドクイン (ポケモンジャングル)]] {Found more than one link for encyclopaediae:fr}
* [[ja:ナース]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニドキング (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニドラン♂ (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニドラン♂ (拡張シート)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニドランラブラブデッキ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニドリーノ (web)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニャビー (SM-P 172)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニャルマー (EP08)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニャース (インターネット)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニャース (早期購入特典)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニューラ (XY2)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニョロモ/第二世代以前のおぼえるわざ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニョロモ/第六世代以前のおぼえるわざ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ニョロゾ (XY3)]] {Found more than one link for encyclopaediae:en}
* [[ja:ネイティ (S1a)]] {Found more than one link for encyclopaediae:en}
* [[ja:ネッコアラ]] {Found more than one link for encyclopaediae:en}
* [[es:PV005]] {Found more than one link for encyclopaediae:es}
* [[es:Electrode (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ノコッチ (SM6b)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ノコッチ (ex1)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ノズパス (SM12)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ハギギシリ]] {Found more than one link for encyclopaediae:en}
* [[ja:ハイドロハチマキ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ハハコモリ]] {Found more than one link for encyclopaediae:zh}
* [[ja:ハニカームのうみ]] {Found more than one link for encyclopaediae:ja}
* [[ja:ハニカームのうみ/ポケモンの巣]] {Found more than one link for encyclopaediae:ja}
* [[ja:ハプウ (ポケモンマスターズ)]] {Found more than one link for encyclopaediae:de}
* [[ja:ハリボーグ]] {Found more than one link for encyclopaediae:en}
* [[ja:ハリボーグ (HXY)]] {Found more than one link for encyclopaediae:ja}
* [[ja:ハリマロン]] {Found more than one link for encyclopaediae:en}
* [[it:Ninetales (Colpo Fusione 30)]] {Found more than one link for encyclopaediae:zh}
* [[it:Ninetales (Colpo Fusione 31)]] {Found more than one link for encyclopaediae:zh}
* [[ja:バイバニラ (BW2)]] {Found more than one link for encyclopaediae:zh}
* [[ja:バオッキー]] {Found more than one link for encyclopaediae:en}
* [[ja:バオップ]] {Found more than one link for encyclopaediae:en}
* [[ja:バクフーン (L-P)]] {Found more than one link for encyclopaediae:ja}
* [[ja:バクフーン (L1 016)]] {Found more than one link for encyclopaediae:fr}
* [[ja:バグポケモン一覧]] {Found more than one link for encyclopaediae:en}
* [[ja:バチュル (HS)]] {Found more than one link for encyclopaediae:zh}
* [[ja:バッドガール]] {Found more than one link for encyclopaediae:de}
* [[zh:火箭队秘密机器（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:每日對戰！恭賀新禧大挑戰！]] {Found more than one link for encyclopaediae:zh}
* [[fr:Mentali-VMAX (Épée et Bouclier Poing de Fusion 270)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Feu (Épée et Bouclier Poing de Fusion 284)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Plante (Épée et Bouclier Poing de Fusion 283)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lainergie (Épée et Bouclier Poing de Fusion 280)]] {Found more than one link for encyclopaediae:fr}
