* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[fr:Armure Caudale]] {Found more than one link for encyclopaediae:ja}
* [[fr:Pichu]] {Found more than one link for encyclopaediae:zh}
* [[fr:Mite-de-Fer]] {Found more than one link for encyclopaediae:es}
* [[fr:Mimitoss]] {Found more than one link for encyclopaediae:it}
* [[de:Künstlerin]] {Found more than one link for encyclopaediae:de}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[de:Astralglanz (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Rangliste der Pokémon]] {Found more than one link for encyclopaediae:en}
* [[de:Seen-Trio]] {Found more than one link for encyclopaediae:de}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Poképuppe]] {Found more than one link for encyclopaediae:en}
* [[de:Boxhandschuh]] {Found more than one link for encyclopaediae:fr}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Project Mew]] {Found more than one link for encyclopaediae:es}
* [[en:Salvatore]] {Found more than one link for encyclopaediae:es}
* [[en:JN133]] {Found more than one link for encyclopaediae:es}
* [[en:List of Pokémon by name]] {Found more than one link for encyclopaediae:en}
* [[en:Spidops (Pokémon)]] {Found more than one link for encyclopaediae:ja}
* [[en:Revavroom (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:Gentle Mint]] {Found more than one link for encyclopaediae:it}
* [[en:Lokix (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Dudunsparce (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:Greavard (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Armor Cannon (move)]] {Found more than one link for encyclopaediae:ja}
* [[en:Charge move replacement glitch]] {Found more than one link for encyclopaediae:en}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[it:Romelio]] {Found more than one link for encyclopaediae:zh}
* [[zh:雷吉铎拉戈VSTAR（S12）]] {Found more than one link for encyclopaediae:ja}
* [[fr:Salvio]] {Found more than one link for encyclopaediae:es}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Confiture de Baies]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sel]] {Found more than one link for encyclopaediae:fr}
* [[fr:Jambon Blanc]] {Found more than one link for encyclopaediae:fr}
* [[ja:ピーニャ]] {Found more than one link for encyclopaediae:zh}
* [[ja:パンチグローブ]] {Found more than one link for encyclopaediae:en}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:en}
* [[ja:新無印編第134話]] {Found more than one link for encyclopaediae:es}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:fr}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[en:Punching Glove]] {Found more than one link for encyclopaediae:ja}
* [[en:Clear Amulet]] {Found more than one link for encyclopaediae:ja}
* [[es:Ferrocuello]] {Found more than one link for encyclopaediae:fr}
* [[es:Lokix]] {Found more than one link for encyclopaediae:zh}
* [[es:Spidops]] {Found more than one link for encyclopaediae:ja}
* [[es:Oinkologne]] {Found more than one link for encyclopaediae:es}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Greavard]] {Found more than one link for encyclopaediae:zh}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:Dudunsparce]] {Found more than one link for encyclopaediae:it}
* [[es:Hariyama de Marcial]] {Found more than one link for encyclopaediae:es}
* [[es:E-Nigma]] {Found more than one link for encyclopaediae:es}
* [[es:Poder místico]] {Found more than one link for encyclopaediae:en}
* [[es:Danza triunfal]] {Found more than one link for encyclopaediae:en}
* [[es:EP1222]] {Found more than one link for encyclopaediae:es}
* [[es:Viraje]] {Found more than one link for encyclopaediae:ja}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[zh:铁脖颈]] {Found more than one link for encyclopaediae:it}
* [[zh:點播機（Masters）]] {Found more than one link for encyclopaediae:en}
* [[zh:手机洛托姆（道具）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Mordudor]] {Found more than one link for encyclopaediae:zh}
* [[fr:Brome]] {Found more than one link for encyclopaediae:zh}
* [[fr:Tome 62 (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Deusolourdo]] {Found more than one link for encyclopaediae:it}
* [[fr:Gambex]] {Found more than one link for encyclopaediae:zh}
* [[fr:Pokémon Dominant (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Vrombotor]] {Found more than one link for encyclopaediae:it}
* [[fr:Taupiqueur d'Alola]] {Found more than one link for encyclopaediae:fr}
* [[fr:Florian (Paldea)]] {Found more than one link for encyclopaediae:en}
* [[fr:Armure Caudale]] {Found more than one link for encyclopaediae:ja}
* [[de:Dummimisel]] {Found more than one link for encyclopaediae:it}
* [[de:Künstlerin]] {Found more than one link for encyclopaediae:de}
* [[de:Rangliste der Pokémon]] {Found more than one link for encyclopaediae:en}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[de:Astralglanz (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Seen-Trio]] {Found more than one link for encyclopaediae:de}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Poképuppe]] {Found more than one link for encyclopaediae:en}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[en:Iron Moth (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Iron Jugulis (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Pichu (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Lokix (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[it:Romelio]] {Found more than one link for encyclopaediae:zh}
* [[zh:雷吉铎拉戈VSTAR（S12）]] {Found more than one link for encyclopaediae:ja}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salvio]] {Found more than one link for encyclopaediae:es}
* [[fr:Confiture de Baies]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sel]] {Found more than one link for encyclopaediae:fr}
* [[ja:ピーニャ]] {Found more than one link for encyclopaediae:zh}
* [[ja:パンチグローブ]] {Found more than one link for encyclopaediae:en}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:en}
* [[ja:新無印編第134話]] {Found more than one link for encyclopaediae:es}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:fr}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[en:Punching Glove]] {Found more than one link for encyclopaediae:ja}
* [[en:Clear Amulet]] {Found more than one link for encyclopaediae:ja}
* [[es:Mentalista]] {Found more than one link for encyclopaediae:de}
* [[es:Florian]] {Found more than one link for encyclopaediae:en}
* [[es:Greavard]] {Found more than one link for encyclopaediae:zh}
* [[es:Lokix]] {Found more than one link for encyclopaediae:es}
* [[es:Ferrocuello]] {Found more than one link for encyclopaediae:en}
* [[es:Oinkologne]] {Found more than one link for encyclopaediae:es}
* [[es:Spidops]] {Found more than one link for encyclopaediae:zh}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:Dudunsparce]] {Found more than one link for encyclopaediae:it}
* [[es:E-Nigma]] {Found more than one link for encyclopaediae:es}
* [[es:PMS603]] {Found more than one link for encyclopaediae:fr}
* [[es:EP1222]] {Found more than one link for encyclopaediae:es}
* [[es:Poder místico]] {Found more than one link for encyclopaediae:en}
* [[es:Danza triunfal]] {Found more than one link for encyclopaediae:en}
* [[es:Hariyama de Marcial]] {Found more than one link for encyclopaediae:es}
* [[it:PS603]] {Found more than one link for encyclopaediae:de}
* [[it:Quartisola]] {Found more than one link for encyclopaediae:it}
* [[it:Arena Lotta]] {Found more than one link for encyclopaediae:es}
* [[zh:游戏内连接交换列表]] {Found more than one link for encyclopaediae:fr}
* [[zh:奧琳博士]] {Found more than one link for encyclopaediae:ja}
* [[fr:Têtes-de-Fer]] {Found more than one link for encyclopaediae:it}
* [[fr:Brome]] {Found more than one link for encyclopaediae:zh}
* [[fr:Professeure Olim]] {Found more than one link for encyclopaediae:ja}
* [[fr:Cavernes de Pyrite]] {Found more than one link for encyclopaediae:ja}
* [[fr:Cap Passiloin]] {Found more than one link for encyclopaediae:fr}
* [[de:Professor Antiqua]] {Found more than one link for encyclopaediae:de}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Fokusband]] {Found more than one link for encyclopaediae:it}
* [[de:Serviererin]] {Found more than one link for encyclopaediae:fr}
* [[de:Künstlerin]] {Found more than one link for encyclopaediae:de}
* [[de:Dummimisel]] {Found more than one link for encyclopaediae:zh}
* [[de:Rangliste der Pokémon]] {Found more than one link for encyclopaediae:en}
* [[de:Episode 7 (Pocket Monsters SPECIAL Omega Rubin Alpha Saphir)]] {Found more than one link for encyclopaediae:de}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[de:Astralglanz (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Seen-Trio]] {Found more than one link for encyclopaediae:de}
* [[en:Professor Sada]] {Found more than one link for encyclopaediae:zh}
* [[en:Spidops (Pokémon)]] {Found more than one link for encyclopaediae:ja}
* [[en:Revavroom (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:Larry (Ranger)]] {Found more than one link for encyclopaediae:en}
* [[en:Greavard (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Iron Moth (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Mirror Herb]] {Found more than one link for encyclopaediae:en}
* [[en:Iron Jugulis (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:Mystical Power (move)]] {Found more than one link for encyclopaediae:en}
* [[en:JN133]] {Found more than one link for encyclopaediae:es}
* [[en:Pichu (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:Lokix (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Gimmighoul (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Venonat (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[it:PS603]] {Found more than one link for encyclopaediae:fr}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[it:Romelio]] {Found more than one link for encyclopaediae:zh}
* [[zh:雷吉铎拉戈VSTAR（S12）]] {Found more than one link for encyclopaediae:de}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Salvio]] {Found more than one link for encyclopaediae:es}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[fr:Confiture de Baies]] {Found more than one link for encyclopaediae:fr}
* [[ja:パンチグローブ]] {Found more than one link for encyclopaediae:de}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:de}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:de}
* [[ja:新無印編第134話]] {Found more than one link for encyclopaediae:es}
* [[ja:ピーニャ]] {Found more than one link for encyclopaediae:zh}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[en:Punching Glove]] {Found more than one link for encyclopaediae:ja}
* [[en:Clear Amulet]] {Found more than one link for encyclopaediae:ja}
* [[es:Mew (Expedition Base Set TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Espada y Escudo (TCG): Tempestad Plateada]] {Found more than one link for encyclopaediae:de}
* [[es:Ferrocuello]] {Found more than one link for encyclopaediae:es}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:Mentalista]] {Found more than one link for encyclopaediae:es}
* [[es:Florian]] {Found more than one link for encyclopaediae:en}
* [[es:Greavard]] {Found more than one link for encyclopaediae:zh}
* [[es:Lokix]] {Found more than one link for encyclopaediae:en}
* [[es:Spidops]] {Found more than one link for encyclopaediae:it}
* [[es:Oinkologne]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:Dudunsparce]] {Found more than one link for encyclopaediae:zh}
* [[es:E-Nigma]] {Found more than one link for encyclopaediae:es}
* [[es:PMS603]] {Found more than one link for encyclopaediae:fr}
* [[es:Hariyama de Marcial]] {Found more than one link for encyclopaediae:it}
* [[es:EP1222]] {Found more than one link for encyclopaediae:es}
* [[es:Poder místico]] {Found more than one link for encyclopaediae:en}
* [[es:Danza triunfal]] {Found more than one link for encyclopaediae:en}
* [[it:PS603]] {Found more than one link for encyclopaediae:de}
* [[it:Quartisola]] {Found more than one link for encyclopaediae:it}
* [[it:Arena Lotta]] {Found more than one link for encyclopaediae:es}
* [[zh:星际光辉（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[zh:小春]] {Found more than one link for encyclopaediae:en}
* [[zh:奧琳博士]] {Found more than one link for encyclopaediae:fr}
* [[zh:游戏内连接交换列表]] {Found more than one link for encyclopaediae:fr}
* [[fr:Scottie]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Assuré]] {Found more than one link for encyclopaediae:de}
* [[fr:Aromate Sérieux]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Naïf]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Jovial]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Pressé]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Malpoli]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Prudent]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Gentil]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Calme]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Discret]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Foufou]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Doux]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Modeste]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Relax]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Lâche]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Malin]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Brave]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Mauvais]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Rigide]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Solo]] {Found more than one link for encyclopaediae:fr}
* [[fr:Aromate Timide]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 6]] {Found more than one link for encyclopaediae:fr}
* [[fr:Suicune/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 5]] {Found more than one link for encyclopaediae:fr}
* [[fr:Suicune/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Suicune/Génération 3]] {Found more than one link for encyclopaediae:fr}
* [[fr:Raikou/Génération 4]] {Found more than one link for encyclopaediae:fr}
* [[fr:Chloé]] {Found more than one link for encyclopaediae:de}
* [[fr:Arcade de Combat]] {Found more than one link for encyclopaediae:es}
* [[fr:Pokémon Box : Rubis et Saphir]] {Found more than one link for encyclopaediae:es}
* [[fr:Pichu]] {Found more than one link for encyclopaediae:zh}
* [[fr:Pokémon bug]] {Found more than one link for encyclopaediae:en}
* [[fr:Pension Pokémon]] {Found more than one link for encyclopaediae:es}
* [[fr:Têtes-de-Fer]] {Found more than one link for encyclopaediae:fr}
* [[fr:Brome]] {Found more than one link for encyclopaediae:zh}
* [[fr:Professeure Olim]] {Found more than one link for encyclopaediae:fr}
* [[fr:Cavernes de Pyrite]] {Found more than one link for encyclopaediae:ja}
* [[fr:Cap Passiloin]] {Found more than one link for encyclopaediae:fr}
* [[de:Ein besonderes Geschenk]] {Found more than one link for encyclopaediae:de}
* [[de:Professor Antiqua]] {Found more than one link for encyclopaediae:de}
* [[de:Liste der Sync-Attacken]] {Found more than one link for encyclopaediae:zh}
* [[de:Fokusband]] {Found more than one link for encyclopaediae:it}
* [[de:Serviererin]] {Found more than one link for encyclopaediae:de}
* [[de:Dummimisel]] {Found more than one link for encyclopaediae:zh}
* [[de:Rangliste der Pokémon]] {Found more than one link for encyclopaediae:en}
* [[de:Episode 7 (Pocket Monsters SPECIAL Omega Rubin Alpha Saphir)]] {Found more than one link for encyclopaediae:de}
* [[de:Künstlerin]] {Found more than one link for encyclopaediae:de}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[de:Astralglanz (TCG)]] {Found more than one link for encyclopaediae:de}
* [[de:Seen-Trio]] {Found more than one link for encyclopaediae:de}
* [[en:Super Rocket Radar]] {Found more than one link for encyclopaediae:en}
* [[en:Incense (GO)]] {Found more than one link for encyclopaediae:en}
* [[en:Spidops (Pokémon)]] {Found more than one link for encyclopaediae:ja}
* [[en:Dudunsparce (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:Titan Pokémon]] {Found more than one link for encyclopaediae:fr}
* [[en:Professor Sada]] {Found more than one link for encyclopaediae:ja}
* [[en:Revavroom (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Larry (Ranger)]] {Found more than one link for encyclopaediae:en}
* [[en:Greavard (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Iron Moth (Pokémon)]] {Found more than one link for encyclopaediae:en}
* [[en:Mirror Herb]] {Found more than one link for encyclopaediae:en}
* [[en:Iron Jugulis (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:Mystical Power (move)]] {Found more than one link for encyclopaediae:en}
* [[en:JN133]] {Found more than one link for encyclopaediae:es}
* [[it:PS603]] {Found more than one link for encyclopaediae:fr}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[it:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:fr}
* [[it:Salvis]] {Found more than one link for encyclopaediae:es}
* [[zh:雷吉铎拉戈VSTAR（S12）]] {Found more than one link for encyclopaediae:de}
* [[fr:Salvio]] {Found more than one link for encyclopaediae:es}
* [[fr:Viridium (Épée et Bouclier Tempête Argentée 014)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Zone Est n° 1]] {Found more than one link for encyclopaediae:fr}
* [[ja:ピーニャ]] {Found more than one link for encyclopaediae:zh}
* [[ja:新無印編第134話]] {Found more than one link for encyclopaediae:zh}
* [[ja:クリアチャーム]] {Found more than one link for encyclopaediae:en}
* [[ja:とくせいガード]] {Found more than one link for encyclopaediae:fr}
* [[de:Tsukamitoru Mirai!]] {Found more than one link for encyclopaediae:es}
* [[de:Pinio]] {Found more than one link for encyclopaediae:zh}
* [[de:Windreiter]] {Found more than one link for encyclopaediae:de}
* [[en:Clear Amulet]] {Found more than one link for encyclopaediae:ja}
* [[es:Ferrocuello]] {Found more than one link for encyclopaediae:zh}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:Dudunsparce]] {Found more than one link for encyclopaediae:it}
* [[es:Guarida Magma (Pokémon Rubí y Rubí Omega)/Guarida Aqua (Pokémon Zafiro y Esmeralda)]] {Found more than one link for encyclopaediae:es}
* [[es:Chloe Cerise/Cerezo]] {Found more than one link for encyclopaediae:es}
* [[es:Destinos Ocultos (TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:Bici Rotom]] {Found more than one link for encyclopaediae:es}
* [[es:Mew (Expedition Base Set TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Espada y Escudo (TCG): Tempestad Plateada]] {Found more than one link for encyclopaediae:es}
* [[es:Mentalista]] {Found more than one link for encyclopaediae:de}
* [[es:Florian]] {Found more than one link for encyclopaediae:en}
* [[es:Greavard]] {Found more than one link for encyclopaediae:zh}
* [[es:Lokix]] {Found more than one link for encyclopaediae:es}
* [[es:Spidops]] {Found more than one link for encyclopaediae:en}
* [[es:Oinkologne]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:PMS603]] {Found more than one link for encyclopaediae:de}
* [[it:Dynabarriera]] {Found more than one link for encyclopaediae:es}
* [[it:Fronte di Tempesta (GCC)]] {Found more than one link for encyclopaediae:ja}
* [[it:McDonald's Collection (GCC)]] {Found more than one link for encyclopaediae:de}
* [[zh:游戏内连接交换列表]] {Found more than one link for encyclopaediae:fr}
