* [[es:Hatterene VMAX (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:zh}
* [[de:Kategorie:Sammelkarte aus PokéKyun Collection]] {Found more than one link for encyclopaediae:zh}
* [[de:Kategorie:Sammelkarte aus Bakunetsu no Tōshi]] {Found more than one link for encyclopaediae:de}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:de}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[en:Kieran]] {Found more than one link for encyclopaediae:it}
* [[en:Student (Trainer class)]] {Found more than one link for encyclopaediae:zh}
* [[es:EP1233]] {Found more than one link for encyclopaediae:es}
* [[es:Fantasma]] {Found more than one link for encyclopaediae:en}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[es:Noroteo]] {Found more than one link for encyclopaediae:de}
* [[es:Mimí (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:EP1232]] {Found more than one link for encyclopaediae:es}
* [[es:Diamante & Perla (TCG): Tesoros Misteriosos]] {Found more than one link for encyclopaediae:zh}
* [[es:Negro y Blanco (TCG): Nobles Victorias]] {Found more than one link for encyclopaediae:zh}
* [[es:Negro y Blanco (TCG): Tormenta Plasma]] {Found more than one link for encyclopaediae:zh}
* [[es:Diamante & Perla (TCG): Frente Tormentoso]] {Found more than one link for encyclopaediae:ja}
* [[es:Negro y Blanco (TCG): Glaciación Plasma]] {Found more than one link for encyclopaediae:ja}
* [[es:Helio (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Florian]] {Found more than one link for encyclopaediae:it}
* [[es:PMS603]] {Found more than one link for encyclopaediae:en}
* [[es:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[it:Elenco degli strumenti base in quarta generazione]] {Found more than one link for encyclopaediae:es}
* [[it:Volante (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[it:Terzisola (città)]] {Found more than one link for encyclopaediae:it}
* [[it:Martello Dirompente (Nuove Forze 92)]] {Found more than one link for encyclopaediae:fr}
* [[it:Mimi]] {Found more than one link for encyclopaediae:ja}
* [[it:Repellenti]] {Found more than one link for encyclopaediae:zh}
* [[it:Riben]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可梦 旅途 第140集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第141集]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦 旅途 第139集]] {Found more than one link for encyclopaediae:es}
* [[zh:美夢成真組合篇 SET B（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[fr:Têtes-de-Fer]] {Found more than one link for encyclopaediae:zh}
* [[ja:Pokémon GOの登場するポケモン一覧]] {Found more than one link for encyclopaediae:ja}
* [[ja:ひょうざんのいせき (シンオウ地方)]] {Found more than one link for encyclopaediae:zh}
* [[ja:コレクレー]] {Found more than one link for encyclopaediae:zh}
* [[de:Sowsow]] {Found more than one link for encyclopaediae:de}
* [[de:Pokémon-ex]] {Found more than one link for encyclopaediae:zh}
* [[de:Medaillen (Pokémon GO)]] {Found more than one link for encyclopaediae:es}
* [[en:JN144]] {Found more than one link for encyclopaediae:es}
* [[en:JN145]] {Found more than one link for encyclopaediae:es}
* [[en:Regieleki (Pokémon)]] {Found more than one link for encyclopaediae:it}
* [[en:JN141]] {Found more than one link for encyclopaediae:es}
* [[en:Kitakami]] {Found more than one link for encyclopaediae:de}
* [[en:List of glitch Pokémon]] {Found more than one link for encyclopaediae:en}
* [[en:Greavard (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:List of Pokémon by base stats (Generation IX)]] {Found more than one link for encyclopaediae:en}
* [[en:Diantha (Masters)]] {Found more than one link for encyclopaediae:es}
* [[en:Kieran]] {Found more than one link for encyclopaediae:en}
* [[en:Max]] {Found more than one link for encyclopaediae:de}
* [[en:Iron Moth (Pokémon)]] {Found more than one link for encyclopaediae:es}
* [[en:Villain Arc]] {Found more than one link for encyclopaediae:zh}
* [[en:Gimmighoul (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[en:Viola]] {Found more than one link for encyclopaediae:es}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:it}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[en:Kieran]] {Found more than one link for encyclopaediae:it}
* [[en:Student (Trainer class)]] {Found more than one link for encyclopaediae:zh}
* [[es:EP1233]] {Found more than one link for encyclopaediae:es}
* [[es:EP1232]] {Found more than one link for encyclopaediae:es}
* [[it:Max (serie animata)]] {Found more than one link for encyclopaediae:fr}
* [[it:Elena (PM098)]] {Found more than one link for encyclopaediae:it}
* [[it:Cloe]] {Found more than one link for encyclopaediae:it}
* [[it:Torneo mondiale per l'incoronazione]] {Found more than one link for encyclopaediae:es}
* [[it:Ellerio]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco degli strumenti base in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Volante (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦 旅途 第140集]] {Found more than one link for encyclopaediae:es}
* [[en:Professor Sada]] {Found more than one link for encyclopaediae:ja}
* [[en:JN144]] {Found more than one link for encyclopaediae:es}
* [[en:JN145]] {Found more than one link for encyclopaediae:es}
* [[en:Ex Starter Sets (TCG)]] {Found more than one link for encyclopaediae:en}
* [[zh:宝可梦盒子 红宝石＆蓝宝石]] {Found more than one link for encyclopaediae:zh}
* [[fr:Chloé Cerise]] {Found more than one link for encyclopaediae:fr}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[it:DP125]] {Found more than one link for encyclopaediae:zh}
* [[fr:Kassis]] {Found more than one link for encyclopaediae:de}
* [[fr:Game Boy Camera]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第145話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第144話]] {Found more than one link for encyclopaediae:es}
* [[en:Kieran]] {Found more than one link for encyclopaediae:it}
* [[en:Student (Trainer class)]] {Found more than one link for encyclopaediae:zh}
* [[es:Restaurante Cinco Tenedores]] {Found more than one link for encyclopaediae:ja}
* [[es:Spidops]] {Found more than one link for encyclopaediae:ja}
* [[es:EP1233]] {Found more than one link for encyclopaediae:es}
* [[es:EP1232]] {Found more than one link for encyclopaediae:es}
* [[es:Combate de incursión]] {Found more than one link for encyclopaediae:es}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[es:Cass]] {Found more than one link for encyclopaediae:es}
* [[es:Fantasma]] {Found more than one link for encyclopaediae:en}
* [[es:Diamante & Perla (TCG): Tesoros Misteriosos]] {Found more than one link for encyclopaediae:zh}
* [[es:Diamante & Perla (TCG): Frente Tormentoso]] {Found more than one link for encyclopaediae:ja}
* [[es:Negro y Blanco (TCG): Nobles Victorias]] {Found more than one link for encyclopaediae:zh}
* [[es:Negro y Blanco (TCG): Tormenta Plasma]] {Found more than one link for encyclopaediae:zh}
* [[es:Noroteo]] {Found more than one link for encyclopaediae:de}
* [[es:Negro y Blanco (TCG): Glaciación Plasma]] {Found more than one link for encyclopaediae:zh}
* [[es:Helio (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Florian]] {Found more than one link for encyclopaediae:it}
* [[es:PMS603]] {Found more than one link for encyclopaediae:en}
* [[es:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[it:Max (serie animata)]] {Found more than one link for encyclopaediae:fr}
* [[it:Elena (PM098)]] {Found more than one link for encyclopaediae:it}
* [[it:Cloe]] {Found more than one link for encyclopaediae:it}
* [[it:Fiamme Oscure (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Voltaggio Sfolgorante (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Torneo mondiale per l'incoronazione]] {Found more than one link for encyclopaediae:es}
* [[it:Ellerio]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco degli strumenti base in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Volante (Gruppo Uova)]] {Found more than one link for encyclopaediae:it}
* [[it:Repellenti]] {Found more than one link for encyclopaediae:zh}
* [[it:Martello Dirompente (Nuove Forze 92)]] {Found more than one link for encyclopaediae:fr}
* [[it:Terzisola (città)]] {Found more than one link for encyclopaediae:fr}
* [[it:Mimi]] {Found more than one link for encyclopaediae:ja}
* [[it:Riben]] {Found more than one link for encyclopaediae:it}
* [[ja:テツノドクガ]] {Found more than one link for encyclopaediae:es}
* [[ja:テツノコウベ]] {Found more than one link for encyclopaediae:ja}
* [[de:Quaputzi (Fliegende Fäuste 16)]] {Found more than one link for encyclopaediae:en}
* [[de:Knogga (Erwachte Legenden 63)]] {Found more than one link for encyclopaediae:en}
* [[en:JN145]] {Found more than one link for encyclopaediae:es}
* [[en:JN144]] {Found more than one link for encyclopaediae:es}
* [[en:Timid Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Serious Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Sassy Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Relaxed Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Rash Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Quiet Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Naughty Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Naive Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Modest Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Mild Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Lonely Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Lax Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Jolly Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Impish Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Hasty Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Gentle Mint]] {Found more than one link for encyclopaediae:en}
* [[en:List of glitch Pokémon]] {Found more than one link for encyclopaediae:en}
* [[en:Careful Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Calm Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Brave Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Bold Mint]] {Found more than one link for encyclopaediae:en}
* [[en:Adamant Mint]] {Found more than one link for encyclopaediae:en}
